actual,predicted,probability,correct,confidence
1,1,0.6009397409706834,1,0.20187948194136673
1,1,0.6114736062243787,1,0.22294721244875748
0,0,0.3189138321329079,1,0.36217233573418417
0,0,0.2985062738938335,1,0.402987452212333
0,0,0.22410790645373235,1,0.5517841870925353
0,0,0.21982392167179973,1,0.5603521566564005
0,0,0.388757047538898,1,0.222485904922204
0,1,0.507436356147604,0,0.014872712295207924
1,1,0.5183554787611722,1,0.03671095752234432
0,0,0.2805960251993787,1,0.4388079496012426
0,0,0.41512606050935247,1,0.16974787898129506
0,0,0.4627060377286752,1,0.07458792454264962
0,0,0.4649855855101089,1,0.07002882897978224
0,0,0.25549999346765534,1,0.4890000130646893
0,0,0.30673448114005275,1,0.3865310377198945
0,0,0.4401403144065613,1,0.11971937118687737
0,0,0.19818233730052,1,0.6036353253989599
0,0,0.18900187669619373,1,0.6219962466076125
0,0,0.2173136999391003,1,0.5653726001217994
0,0,0.23958843927149956,1,0.5208231214570009
0,0,0.1614672632969086,1,0.6770654734061827
0,0,0.1594840820979046,1,0.6810318358041908
0,0,0.2368596306901034,1,0.5262807386197932
0,0,0.2967034890800557,1,0.40659302183988855
0,0,0.2622046991787515,1,0.475590601642497
0,0,0.43804749836787116,1,0.12390500326425768
0,0,0.40806223871343117,1,0.18387552257313766
1,1,0.7142778543960838,1,0.42855570879216764
1,1,0.7811532113612765,1,0.5623064227225529
1,1,0.834664016938192,1,0.6693280338763841
1,1,0.8832651211846404,1,0.7665302423692808
1,1,0.87940221298348,1,0.75880442596696
1,1,0.8718184003492397,1,0.7436368006984795
1,1,0.8933776044990593,1,0.7867552089981187
1,1,0.9001838924996874,1,0.8003677849993749
1,1,0.9060651577492755,1,0.8121303154985511
1,1,0.9259950631427047,1,0.8519901262854095
1,1,0.9234497202281082,1,0.8468994404562165
1,1,0.9178850078100806,1,0.8357700156201613
1,1,0.8829334430160426,1,0.7658668860320852
1,1,0.878726874074076,1,0.757453748148152
1,1,0.895334756515355,1,0.79066951303071
1,1,0.9307767909206506,1,0.8615535818413012
1,1,0.9171990001655194,1,0.8343980003310387
1,1,0.9338118817569269,1,0.8676237635138537
1,1,0.9416758970091229,1,0.8833517940182458
1,1,0.9553005537555265,1,0.9106011075110529
1,1,0.9699439212853782,1,0.9398878425707564
1,1,0.9795295991000217,1,0.9590591982000434
1,1,0.9865919359648393,1,0.9731838719296786
1,1,0.990021345096786,1,0.9800426901935719
1,1,0.9770552419308609,1,0.9541104838617218
1,1,0.9771884458366646,1,0.9543768916733293
1,1,0.9816632451272366,1,0.9633264902544731
1,1,0.9851293130150991,1,0.9702586260301982
1,1,0.9851293130150991,1,0.9702586260301982
1,1,0.9828302667386467,1,0.9656605334772934
1,1,0.9904600995955702,1,0.9809201991911405
1,1,0.9898327029810278,1,0.9796654059620555
1,1,0.9936396334110518,1,0.9872792668221035
1,1,0.9972573500175963,1,0.9945147000351926
1,1,0.9954194710135482,1,0.9908389420270964
1,1,0.993038011092744,1,0.9860760221854881
1,1,0.9972573500175963,1,0.9945147000351926
1,1,0.997925671765362,1,0.9958513435307239
1,1,0.990476353253553,1,0.980952706507106
1,1,0.9972573500175963,1,0.9945147000351926
1,1,0.9951472158764284,1,0.9902944317528568
1,1,0.9977236748512992,1,0.9954473497025984
1,1,0.9967839931981297,1,0.9935679863962594
1,1,0.9982858352063912,1,0.9965716704127825
1,1,0.996754779720007,1,0.9935095594400141
1,1,0.9993316782522343,1,0.9986633565044687
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9964834198146032,1,0.9929668396292064
1,1,0.9958815316662698,1,0.9917630633325396
1,1,0.9958815316662698,1,0.9917630633325396
1,1,0.9958815316662698,1,0.9917630633325396
1,1,0.9966626365873469,1,0.9933252731746938
1,1,0.9972827641056949,1,0.9945655282113899
1,1,0.9979510858534606,1,0.9959021717069212
1,1,0.9979510858534606,1,0.9959021717069212
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.999726533929297,1,0.999453067858594
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9938784830952244,1,0.9877569661904488
1,1,0.9967513988611624,1,0.9935027977223247
1,1,0.9980398481272761,1,0.9960796962545522
1,1,0.9980398481272761,1,0.9960796962545522
1,1,0.9985505733311573,1,0.9971011466623145
1,1,0.9965016591846179,1,0.9930033183692357
1,1,0.99875257024522,1,0.99750514049044
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.991735589041544,1,0.983471178083088
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9982028536645343,1,0.9964057073290686
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.994085411481414,1,0.9881708229628281
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.993068438677836,1,0.986136877355672
1,1,0.9979753851251786,1,0.9959507702503572
1,1,0.9909840010255104,1,0.9819680020510209
1,1,0.9968169881522946,1,0.9936339763045892
1,1,0.99690579168792,1,0.9938115833758401
1,1,0.99690579168792,1,0.9938115833758401
1,1,0.9982452259001835,1,0.996490451800367
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.9982452259001835,1,0.996490451800367
1,1,0.9995336751662971,1,0.9990673503325942
1,1,0.9980918627728949,1,0.9961837255457897
1,1,0.9980918627728949,1,0.9961837255457897
1,1,0.9980918627728949,1,0.9961837255457897
1,1,0.9984179595674659,1,0.9968359191349319
1,1,0.9993316782522343,1,0.9986633565044687
1,1,0.9993316782522343,1,0.9986633565044687
1,1,0.9984179595674659,1,0.9968359191349319
1,1,0.999726533929297,1,0.999453067858594
1,1,0.9979510858534606,1,0.9959021717069212
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9979510858534606,1,0.9959021717069212
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9979510858534606,1,0.9959021717069212
1,1,0.9987115507338864,1,0.9974231014677728
1,1,1.0,1,1.0
1,1,0.9943206424800631,1,0.9886412849601263
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9993316782522343,1,0.9986633565044687
1,1,0.9966626365873469,1,0.9933252731746938
1,1,1.0,1,1.0
1,1,0.9984179595674659,1,0.9968359191349319
1,1,0.9984179595674659,1,0.9968359191349319
1,1,0.9984179595674659,1,0.9968359191349319
1,1,1.0,1,1.0
1,1,0.999726533929297,1,0.999453067858594
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9994814301124981,1,0.9989628602249963
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9987115507338864,1,0.9974231014677728
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9972054104317383,1,0.9944108208634765
1,1,0.9965391948492717,1,0.9930783896985433
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9994160013884067,1,0.9988320027768134
1,1,0.9978577113472882,1,0.9957154226945764
1,1,0.9987476796406412,1,0.9974953592812823
1,1,0.9987476796406412,1,0.9974953592812823
1,1,0.9987476796406412,1,0.9974953592812823
1,1,0.9987476796406412,1,0.9974953592812823
1,1,0.9993316782522343,1,0.9986633565044687
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,1.0,1,1.0
1,1,0.9984179595674659,1,0.9968359191349319
1,1,1.0,1,1.0
1,1,0.9993316782522343,1,0.9986633565044687
1,1,0.9984179595674659,1,0.9968359191349319
1,1,0.9966431817974365,1,0.993286363594873
1,1,0.9921843348257674,1,0.9843686696515348
1,1,0.9964122756752819,1,0.9928245513505638
1,1,0.997720850037113,1,0.9954417000742259
1,1,0.9923005943458587,1,0.9846011886917174
1,1,0.984335805625272,1,0.968671611250544
1,1,0.9665342947813391,1,0.9330685895626782
1,1,0.7616438100125609,1,0.5232876200251217
0,0,0.043717700068068466,1,0.9125645998638631
0,0,0.024060274080224223,1,0.9518794518395516
0,0,0.03261127185496795,1,0.9347774562900641
0,0,0.0371894858710094,1,0.9256210282579812
0,0,0.032494045845164556,1,0.9350119083096708
0,0,0.08457711281646771,1,0.8308457743670645
